学校,姓名,信息,相关文本
东华大学,陈振中,https://meccol.dhu.edu.cn/2017/0410/c9146a177364/page.htm,"陈振中
发布者：邓士豪发布时间：2017-04-10浏览次数：11498
姓名：陈振中
性别：男
职称：副研究员
职务：硕士生导师
最高学位：工学博士

受教育与工作经历：
2005年-2009年，就读于河南科技大学，机电工程学院，机械设计制造与自动化专业，工学学士；
2009年-2013年，就读于华中科技大学，机械科学与工程学院，机械制造与自动化，工学博士；
2013年-2016年，工作于上海无线电设备研究所，先后任工程师、高级工程师、专业副主任师；
2017年-今，工作于东华大学，机械学院，副研究员、硕士生导师。

研究方向：
1、面向复合材料结构（汽车、风电、航空航天等）的轻量化设计、可靠性设计、优化设计
2、基于机器学习与代理模型的可靠性分析、评估及优化理论研究
3、基于机器人、视觉、智能控制的高端装备机电一体化技术

社会兼职：
1、中国机械工程学会机械设计分会青年委员
2、《机械设计》杂志 青年编委
3、上海市科技专家库入库专家
4、全国研究生教育评估监测专家库专家
5、SMO、CMAME、AST、EO、AMM、JED等国际杂志审稿人
6、国家自然科学基金同行评议评阅人
7、上海航天局科技项目评审专家
8、中国机械工程学会 高级会员
9、中国纺织工程学会 高级会员

主持的科研项目：
1、国家自然科学基金委员会，面上项目，52375236，基于超球面降维积分及抛物面近似的复杂产品可靠性评估理论研究，2024/01 - 2027/12，50万，在研，主持
2、国家自然科学基金委员会，青年基金，51405302，面向复杂产品制造公差的并行可靠性设计优化研究，2015/01 - 2017/12，24万，结题，主持
2、上海市自然科学基金委员会，面上项目，19ZR1401600，非线性可靠性问题的高精度解析分析及耦合优化方法研究，2019-07至2022-06，20万元，结题，主持
3、中国博士后科学基金会，面上一等资助，2018M630383，面向高速转杯纺机随机不确定性的可靠性设计优化研究, 2018-01 至 2019-12, 8万元, 结题, 主持
4、中央高校专项资金项目，面向机械产品服役特性的可靠性设计优化方法研究，2018/01 - 2020/12，15万，结题，主持
5、企业横向项目，针对汽车平衡拉杆球头加工的机器人自动化生产线，2019/12 "
中国机械工程学会机械设计分会,丁昕祯,https://www.cmes.org/notice/56531bb75503448a9d2043d3f30711c5.html,"丁昕祯
冯春生
      出版主席
于靖军 北京航空航天大学
  五、征稿范围
请于电脑端打开网站投稿
https://meeting.cmes.org/center/show?sid=841&mid=210#!c/centerPapers/a/plist
1.产品创新设计（牵头人：顾佩华、童水光、李文强）
TRIZ设计；公理设计；概念设计；人机认知交互设计；设计思维与设计行为; 产品全生命周期设计工程……
2.多学科仿真与优化设计（牵头人：高亮、刘杰、宋学官、李宝童）
参数反求与高精度仿真；近似和代理模型；多目标优化；众目标优化；不确定性优化；多学科优化；多学科仿真；拓扑优化……
3.可靠性与保质设计（牵头人：韩旭、黄洪钟、姜潮、胡伟飞）
不确定性度量；不确定性传播；结构可靠性评估；可靠性灵敏度分析；可靠性设计优化；稳健优化；失效物理分析；基于可靠性的多学科设计；系统可靠性分析；模型验证与确认；故障诊断与预测；预测性维护；系统维护决策……
4.数字化智能化设计（牵头人：洪军、刘志峰、刘振宇、何斌）
数字孪生；数字化设计；连接与装配设计；网络化协同化设计；绿色低碳设计；人因工程与环境融合设计……
5.机构学与机器人设计（牵头人：高峰、刘辛军、高海波）
机构动力学；并联机构学；机构拓扑学；仿生机构；柔性机构学；变胞机构；人机协作共融机器人；智能感知；机器人结构优化；多机器人协同；机器人自主导航；特种机器人设计……
6.工业软件与重大装备集成设计（牵头人：王从思、王延辉、李连升）
设计工具与软件；重大装备高性能设计；机电耦合设计；机械系统集成设计；重大装备集成应用；微纳设计；仿生设计……
本次会议面向全球征稿，语言为中文或英文，请按照类别投稿，择优录取。
英文稿件将全部以会议论文集（EI会议论文，前三届已经全部EI收录）形式结集出版。
中文稿件将以会议论文集形式出版在《机械设计（增刊）》，优秀稿件可推荐至《机械工程学报（中文版）》（专栏或者专刊）、《机械设计》、《工程设计学报》正刊发表。
全文或摘要提交：2023年7月9日延期至2023年7月31日
会议录用通知：2023年08月20日
修改稿返回：2023年09月15日
  五、会议联系人
丁昕祯（中国机械工程学会机械设计分会）
[phone]
E-mail：[email]
刘宇（电子科"
国防科技大学,都柄晓,https://www.cmes.org/notice/33b5f8b6714240bdab5b565e58cd1c3e.html,"都柄晓（国防科技大学）、高经纬（国防科技大学）、胡杰翔（华中科技大学）、胡伟飞（浙江大学）、李宝童（西安交通大学）、林起崟（西安交通大学）、刘杰（湖南大学）、刘宇（电子科技大学）、刘钊（上海交通大学）、刘鑫（长沙理工大学）、龙湘云（湖南大学）、孟亮（西北工业大学）、倪冰雨（湖南大学）、史人赫（北京理工大学）、宋学官（大连理工大学）、童哲铭（浙江大学）、王志祥（国防科技大学）、王泽群（电子科技大学）、汪忠来（电子科技大学）、武泽平（国防科技大学）、夏翌彰（湘潭大学）、肖钊（湖南科技大学）、熊芬芬（北京理工大学）、闫柯（西安交通大学）、张德权（河北工业大学）、张树新（西安电子科技大学）、周长聪（西北工业大学）、周奇（华中科技大学）
  二、会议报告征集
1.会议将分大会特邀报告、分会场邀请报告、分会场报告。
2.报告征集截止日期：请于2024年4月1日前完成会议注册后以长摘要的形式投稿至系统，会议组委会将根据投稿长摘要情况筛选会议报告。
三、会议主题
1.机械设计基础理论及方法
2.机械设计关键技术及工业软件
3.复杂装备集成设计及应用
四、会议时间及地点
时间：2024年4月12-14日
地点：韶山德盛宾馆
五、会议注册
类别
注册费
3月20日前
3月20日后
非学生
1200
1500
非学生（会员）
1100
1400
学生
1000
1200
学生（会员）
900
1100
本次会议注册费统一由中国机械工程学会收取并开具发票。
会议期间食宿统一安排，费用自理。住宿费由酒店收取并开具发票。
本次会议采用在线注册方式：https://meeting.cmes.org/?sid=1089&mid=272&v=100
会议注册二维码      会员注册二维码
六、会议酒店
会议住宿：推荐入住韶山德盛宾馆（湖南省韶山市车站路1号）。请参会代表直接联系酒店经理邓欢（13875283167）按协议价预定。
会议协议价格（含早）
房型
贵宾楼
迎宾楼
价格（元/间）
348
318
  七、会务组联系方式
武泽平，13874886964
国防科技大学，[email]
高经纬，13308492095
国防科技大学，[email]
肖   钊，15116263598
湖南科技大学，[email]
夏翌彰，"
国防科技大学,高经纬,https://www.nudt.edu.cn/zjkd/kdgs/0ab0c3c0264f4d58bb1f415d20a1c49a.htm,"高经纬老师，高老师说：“遇到问题先从最基本的地方开始查验，看看实验仪器、实验参数配置等是否正确。”果然，经过认真检查之后，我找到了原因——六分力传感器上的XY轴方向放反了。一切又绕回原点，我需要将砂样烘干重新开展实验。
做完实验、处理好数据后，我正式撰写论文。“谁的电脑都会有生气的时候”，这句话果然应验了。第一次系统地编写复杂程序，我完全没有养成及时保存程序的习惯，在边查边写忙碌了一天准备收工的时候，电脑突然死机，这让我十分崩溃。尝试各种方法都无法解决之后，我极其郁闷地接受这个现实，并暗暗告诫自己以后一定要及时保存，这天的一切工作都归零了。
数据画图用Excel，公式编辑用Word自带的编辑器，绝大多数同学在本科期间都有这样的学习习惯，我也不例外。论文初稿完成，我信心满满地拿给高老师看，“你这图是用Excel画的吧，不美观。”高老师检查了一遍之后对我说，“还有这公式，用自带的编辑器你看在我电脑上是不是格式变化了……”面对十几张数据图和几十个公式，我在心中无奈地喊道：“又要重来了。”
现在回想起来，在做毕业设计的过程中出现了很多失误和小插曲，也产生了很多“早知道……”的感慨，总算是功夫不负有心人，连续数天的加班修改之后，答辩时我得到了老师们的一致肯定，论文成绩达到良好标准，虽然结果并不那么完美，但我收获了很多宝贵经验。
军职在线 学术期刊 微信公众号
Copyright © 国防科技大学IPv6
备案号：京ICP备19038296号
学校总机：0731-84576114 主页管理维护：0731-87027186"
华中科技大学,胡杰翔,https://www.scholarmate.com/P/X3y77k?,"胡杰翔
科研之友号:
11260874
华中科技大学, 博士后
主页
成果
https://www.scholarmate.com/P/X3y77k
share
0
项目
35
成果
490
阅读
2
下载
247
被引
9
H-指数
工作经历
华中科技大学
航空航天学院, 博士后
联系信息
email
相关人员
查看更多
周奇
华中科技大学, 副教授
邵新宇
华中科技大学, 教授
曹龙超
华中科技大学, 博士后
蒋平
华中科技大学, 副教授
杨扬
华中农业大学, 副教授

关注科研之友
关于我们| 隐私政策| 服务条款| 联系我们
©2023 深圳市科研之友网络服务有限公司 粤B2-20110417 粤公网安备 44030502000213粤ICP备16046710号
爱瑞思软件(深圳)有限公司"
浙江大学,胡伟飞,https://person.zju.edu.cn/weifei,"胡伟飞 博士
百人计划研究员 | 博士生导师
单位
机械工程学院
邮箱 [email]
地址 浙江大学机械工程学院
研究方向
· 数字孪生
· 人工智能
· 不确定性优化设计
· 风能
个人简介
教学与思政
课题组成员
研究项目介绍与成果科普展示
科研动态
发表论文
出版著作
专利、软著、标准
Copyright © 2007-2030浙江大学信息化建设领导小组办公室 咨询电话：[phone]  E-mail：[email] 平台统计 "
西安交通大学,李宝童,https://www.xjtu.edu.cn/jsnr.jsp?urltype=tree.TreeTempUrl&wbtreeid=1632&wbwbxjtuteacherid=1933,"李宝童  
研究领域（方向）
结构仿生学与拓扑优化设计。
个人及工作简历
李宝童，副教授、博士生导师。国家优秀青年科学基金获得者，设计科学与基础部件研究所副所长。先后获得中国机械工程学会“上银优秀机械博士论文奖”银奖；教育部霍英东高等院校青年教师基金；陕西高等学校科学技术一等奖。主持国家自然科学基金2项，军委装备发展部十三五预研课题1项，国家重大科技专项子课题1项。发表学术论文32篇（SCI收录30篇），授权国家发明专利12项，软件著作权4项。自2017年起担任中国机械工程学会成组与智能集成技术分会副秘书长，先后受邀参与本领域“中国大百科全书《机械工程卷》”、“智能制造装备产业培育与发展研究报告”、“未来十年中国学科发展战略报告”等文献编写工作。
科研项目
1. 国家自然科学基金（面上项目），51775414，基于生物分枝网对称与对称性破缺作用机理的仿生拓扑优化方法研究，2018/01-2021/12，60万元，在研，主持
2. 国家自然科学基金（青年项目），51405377，基于自然分叉结构载荷传递路径构筑机制的生长式拓扑优化方法研究，2015/01-2017/12，28万元，已结题，主持
3. 霍英东教育基金会高等院校青年教师基金，161047，基于植物维管束形态构筑机理的超高热流密度均热板仿生拓扑优化设计，2018/03-2021/03，18万元，在研，主持
4. 高档数控机床与基础制造装备科技重大专项，2017ZX04012001，用于航空航天制造的数控机床铸焊结构床身设计制造关键技术研究与应用（机科总院牵头），子课题：焊接结构床身性能分析与加强筋优化设计研究，2017/01-2019/12，106万，在研，主持
5. 中央军委装备发展部“十三五”装备预研共性技术项目，41423010401，智能装配工艺技术，2017/12-2020/12，200万，在研，课题组副组长。
学术及科研成果、专利、论文
1.    B.T. Li, H.L. Liu, S. Zheng. Multidisciplinary topology optimization for reduction of sloshing in aircraft fuel tanks based on SPH simulation. Structural and Multidisciplinary "
西安交通大学,林起崟,https://www.xjtu.edu.cn/jsnr.jsp?urltype=tree.TreeTempUrl&wbtreeid=1632&wbwbxjtuteacherid=2232,"林起崟  
研究领域（方向）
高性能装配保障理论与技术（装配界面设计、装配工艺优化等）；
机械功能结构的智能设计与制造方法；
拓扑优化设计理论与方法（面向轻量化、力/热/电性能等）。
个人及工作简历
林起崟，博士，国家优青，西安交通大学机械工程学院教授，博士生导师。于2014年取得西安交通大学博士学位，2009年取得哈尔滨工业大学学士学位。曾获陕西省自然科学一等奖，中国机械工业科学技术奖特等奖、一等奖，陕西高等学校科学技术奖特等奖、一等奖等。担任中国自动化学会制造技术专业委员会常务委员兼副秘书长，中国机械工程学会机械工业自动化分会常务委员，中国机械工程学会成组与智能集成技术分会常务委员，中国图学学会智能工程专业委员会常务委员等。
科研项目
主持国家自然科学基金优秀青年科学基金、国家重点研发计划青年科学家项目，国家自然科学基金面上项目、青年基金，中央军委装备发展部国防基础预研基金项目等多项国家级项目。
学术及科研成果、专利、论文
人才称号：
国家自然科学基金优秀青年科学基金获得者
科研获奖：
[1] 陕西省自然科学奖一等奖，装配界面与连接性能的主动设计理论与方法，2022（排名2/4）
[2] 中国机械工业科学技术奖一等奖，精密机械系统装配质量保障技术与工程应用，2023（排名4/15）
[3] 陕西高等学校科学技术奖特等奖，面向连接性能强化的装配界面主动设计理论与方法，2022（排名1/5，第一完成人）
[4] 中国机械工业科学技术奖特等奖，精密卧式加工中心关键技术研究及重点领域应用，2018（排名6/25，本校第一完成人）
[5] 陕西高等学校科学技术奖一等奖，机械表面的润滑增效设计理论与方法，2018（排名7/8）
代表性论著：
[1] Method for directly and instantaneously predicting conductive heat transfer topologies by using supervised deep learning. International Communications in Heat and Mass Transfer, 2019, 109: 104368
[2] Investigation into the topology optimization for conductive heat tr"
湖南大学,刘杰,http://eeit.hnu.edu.cn/info/1407/4628.htm,"刘杰
本页面已停止更新，请访问新主页：https://grzy.hnu.edu.cn/site/index/liujie4 

一、基本情况
刘杰，男，汉族，1984年出生于湖南浏阳。现任湖南大学电气学院教授、博导、电子科学与技术系主任。主要从事人工智能技术、新型类脑芯片、非易失性半导体器件等国际前沿领域的相关研究。已在国际高水平期刊和会议上发表学术论文50多篇；申报美国专利和PCT国际专利10多项（已授权的第一发明人美国专利6项）、第一发明人中国发明专利10多项。本团队招生名额充足、在研项目经费充裕，欢迎具有数学、电子、计算机、物理、电气等学科背景的学生报考博士、硕士研究生。联系方式：[email]

二、教育经历
2009-2013，美国华盛顿大学（Univ. of Washington）电子工程系，博士学位（Ph.D., Electrical Engr, 主修学位）
2009-2011，美国华盛顿大学（Univ. of Washington）应用数学系，理学硕士学位（M.S., Applied Math, 双学位）
2006-2009，清华大学，电机工程与应用电子技术系，电气工程及其自动化专业，工学硕士学位
2002-2006，华中科技大学，电气与电子工程学院，电气工程及其自动化专业，工学学士学位（主修学位）
2002-2006，华中科技大学，计算机科学与技术学院，计算机科学与技术专业，工学学士学位（双学位）

三、工作经历
2017年10月至今，湖南大学，电气与信息工程学院，教授、博导、电子系主任
2013-2017，美国新思科技公司（NASDAQ：SNPS）硅谷总部，高级研发工程师（Senior R&D Engineer）
2011年6-9月，美国美光科技公司（NASDAQ：MU）Boise总部，实习工程师（Ph.D. Intern Engineer）
2009-2013，美国华盛顿大学（Univ. of Washington）电子工程系，助研（RA）、助教（TA）
2006-2009，清华大学电机系助研、物理系普通物理实验室助教

四、研究方向
基于人工智能、非冯诺依曼架构芯片的高性能科学计算
基于人工智能、高速应用数学算法的智能图像处理技术

五、科研项目
2019-2023，国家海外高层次人才青年项目，中组部，200万人民币，主"
电子科技大学,刘宇,https://faculty.uestc.edu.cn/yuliu,"刘宇 (教授)
1146
教授 博士生导师
曾获荣誉：2011年至今
国际工程资产管理学会(ISEAM) Fellow
IISE QCRE Teaching Award
四川省学术和技术带头人
国家优秀青年科学基金
邓稼先青年科技奖
中国运筹学会青年科技奖
四川省青年科技奖
入选Elsevier中国高被引学者榜单
入选全球前2%顶尖科学家终身榜单
入选首批四川省""天府WR计划""科技菁英人才
入选四川省杰出青年科学基金计划
四川省优秀博士学位论文
首届“上银优秀机械博士论文奖”
性别：男
毕业院校：电子科技大学
学历：博士研究生毕业
学位：工学博士学位
在职信息：在岗
所在单位：机械与电气工程学院
职务：院长
学科：工学
办公地点：清水河校区创新中心D212
联系方式：028-61830246
电子邮箱：[email]
访问量：0000094269
最后更新时间：2024.4.12
同专业博导
    Homepage
Teaching
Publications
其他栏目
个人简介
2004年毕业于电子科技大学机械电子工程学院，获机械设计制造及其自动化专业学士学位，同年获生物医学工程双学士学位；2004~2006年进入电子科技大学机械电子工程专业硕士研究生阶段学习；2006-2010年进入电子科技大学机械电子工程专业博士研究生阶段学习；于2008年10月-2010年10月，在美国西北大学(Northwestern University)机械工程系开展为期两年的学习与研究工作。2010年12月获电子科技大学工学博士学位，并于2011年01月成为电子科技大学机械电子工程学院教师，在系统可靠性与安全性研究中心工作。2012年07月-2013年03月在加拿大阿尔伯塔大学(University of Alberta)可靠性实验室开展博士后(Postdoctoral Research Fellow)研究工作；2014年11月-2015年01月在香港城市大学系统工程及工程管理学系任研究员(Research Fellow)开展合作研究。2011年07月破格晋升为副教授；2012年12月被遴选为博士研究生导师；2014年06月被特聘为研究员；2015年07月破格晋升为教授。
科学研究：主要研究方向有：复杂系统可靠性建模和评估、系统维护决策建模与优化、基础设施韧性优"
上海交通大学,刘钊,https://faculty.sjtu.edu.cn/liuzhao1,"刘钊
副教授
所在单位：设计学院
学科：设计学
职称：副教授
电子邮箱：[email]
查看更多>
团队成员
研究领域
/
教育经历
/
工作经历
/
个人简介
[1]  智能交互设计
[2]  数字化设计
社会兼职
MORE+
暂无内容
科研项目
MORE+
  [1] 基于工程数据的智能专家算法开发及应用2023/10/01-2024/12/01
  [2] 考虑多维相关性的胶铆连接结构高维时变可靠性分析与优化设计方法研究2024/01/01-2027/12/01
  [3] 面向精神分裂症患者的数字化康复模式研究2023/03/01-2024/02/01
  [4] 基于python及参数化模型数据库的CAE模型自动化生成2023/11/01-2024/06/01
论文成果
MORE+
  [1] Automatic identification framework of the geometric parameters on self-piercing riveting cross-section using deep learning, Journal of Manufactu  2022/11/01
  [2] Multiscale modeling based failure criterion of injection molded SFRP composites considering skin-core-skin layered microstructure and variable parameters, COMPOSITE STRUCTURES  2022/04/01
  [3] A data-driven self-adaptive parameter tuning framework for composite automobile part optimization design, PROCEEDINGS OF THE I  2022/10/01
  [4] Generalized de-homogenization via sawtooth-function-based mapping and its demonstration on data-driven frequency response optimizat"
长沙理工大学,刘鑫,https://www.csust.edu.cn/qjxy/info/1412/12095.htm,"刘鑫
作者：　来源： 　日期：2022年03月01日 10:53　人气：3972
长沙理工大学汽车与机械工程学院研究生导师基本信息表
1、个人基本信息：
姓    名：刘鑫
性    别：男
  出生年月：1981年2月
技术职称：教授
毕业院校：湖南大学
学历（学位）：博士
所在学科：
机械工程
车辆工程
研究方向：
1、 人工智能技术（机器人方向）
2、 高端装备智能可靠性优化设计
3、 机械系统不确定性优化设计
4、 新能源汽车结构可靠性设计
5、  工程机械数字孪生技术
2、教育背景：
1999.9-2003.6  
湖南理工学院
学士
2004.9-2010.6    
湖南大学
硕博连读/博士
3、 个人简介：
刘鑫，男，汉族，1981年出生，博士学位，教授，湖南省杰出青年基金获得者，中国机械工程学会机械设计分会青年委员，湖南省机械工程学会理事，长沙理工大学首批“湖湘学者”。2004年于湖南大学机械与运载工程学院攻读机械电子工程专业硕士学位，并于2006年提前攻读机械工程博士学位，主要从事复杂装备结构智能可靠性技术方面的研究，2019年入选长沙理工大学首批“湖湘学者”。目前，作为第一完成人获得湖南省自然科学奖一项，并先后主持了湖南省杰出青年基金、国家自然科学基金面上项目、国家自然科学基金青年项目、教育部高等学校博士学科点专项科研基金、湖南省自然科学基金、湖南省教育厅“优秀青年”科学研究项目等20余项国家和省部级多项研究课题；发表学术论文70余篇，其中SCI/EI收录近50余篇，他引总次数近500余次，获得国家专利30余项和软件著作权6项，研究成果获得国内外同行的广泛引用和高度评价。目前担任国家自然科学基金通讯评审专家，湖南省科技厅专家库成员以及多家SCI国际杂志审稿专家。
4、已完成或已在承担的主要课题：（限5项）
1. 湖南省杰出青年基金，2021JJ10040，复杂装备结构可靠性设计理论与方法，2021/01-2023/12，主持。
2. 国家自然科学基金面上项目，52275235，基于多源不确定性的复杂装备结构动态可靠性分析与优化设计，2023/01-2026/12，主持。
3. 国家自然科学基金面上项目，51775057，基于非精确概率模型的复杂装备结构不确定性分析与可靠性优化设计，2018/01-2021/12，主持。
4. 国家自然科学基金青"
湖南大学,龙湘云,http://mve.hnu.edu.cn/info/1099/2257.htm,"龙湘云
张　哲
李明全
贺哲龙
机械制造工程系
王伏林
韦海英
尹韶辉
邓乾旺
冯　凯
朱克忆
任莹晖
刘　坚
刘继常
李　伟
李茂君
李荣启
李　娟
李落星
李文俊
杨旭静
杨　军
何世慧
宋立军
张　屹
张冠华
张　凯
陈根余
陈逢军
陈艺勤
陈　鼎
余剑武
范　叶
金湘中
金　滩
周惦武
胡仲勋
胡跃强
钟　波
段辉高
夏百战
郭　力
黄　帅
黄向明
龚志辉
崔俊佳
梁　军
彭杰宏
鄢　锉
熊万里
韩晓筱
陈　聪
何　洪
尹　辉
朱   伟
安晨辉
冯   波
蒋   浩
雷雨超
力学与航空航天系
王晓钢
韦　凯
毛贻齐
方棋洪
冯　慧
任毅如
刘文洋
刘伟纲
刘腾喜
刘　播
李　甲
杨　刚
邹伟生
张见明
张思进
张海成
周加喜
周　慧
林　森
胡　绚
胡徐趣
侯淑娟
侯鹏飞
赵　岩
符文彬
彭　凡
蔡清裕
戴宏亮
彭神佑
何　巍
范智超
施方成
王　凯
机电工程系
王文格
王　刚
王珂娜
刘　侃
杨　宇
邹宪军
张飞铁
张　军
邵海东
陈逢军
陈　静
陈　宁
钟　翔
黄　晶
彭晓燕
程军圣
谭　勇
颜运昌
李　柏
丁荣军
胡　伟
张坦探
严　珂
车辆工程系
丁　飞
干年妃
王　琥
王晓伟
王田天
尹汉锋
白中浩
成艾国
刘迪辉
李　凡
李光耀
李伟平
杨　易
杨沿平
肖　志
何莉萍
何智成
宋　凯
宋晓琳
张冠军
张维刚
陈　涛
周　兵
周　维
郑　刚
胡朝辉
钟志华
莫旭辉
徐　彪
秦晓辉
秦兆博
聂　昕
黄　智
黄沛丰
曹立波
崔向阳
彭伟光
蒋彬辉
谢小平
谢　晖
谢国涛
雷　飞
蔡　勇
薛殿伦
陈　锋
徐世伟
颜凌波
孙光永
边有钢
李顺峰
能源与动力工程系
马寅杰
王兆龙
邓元望
甘　昊
付建勤
朱　浩
任承钦
刘　云
刘敬平
杨小龙
张全长
张　峰
陈　征
陈敬炜
罗宝军
周菊光
鄂加强
谭理刚
廖高良
冷尔唯
秦光照
袁　硕
郑　雄
杨高强
国家高效磨削工程技术中心
尹韶辉
龙小兵
吴　耀
余剑武
陈逢军
尚振涛
金　滩
胡思节
谢桂芝
熊万里
先进前沿交叉学科研究所
蔡立军
李　东
陈舒拉
田万一
邓辉球
胡望宇
吴占涛
  上一篇：教师简介
湖南大学机械与运载工程学院版权所有 ©2018
通讯地址：湖南长沙岳麓山   邮编：410082   行政办：0731-88822825  教学办：0731-88822826  学工办：0731-88"
西北工业大学,孟亮,https://teacher.nwpu.edu.cn/m/2018010037.html,
湖南大学,倪冰雨,http://postdoctor.hnu.edu.cn/info/1004/2281.htm,"倪冰雨等17人入选湖南大学杰出博士后，现予公示。
序号
学院
姓名
1
机械与运载工程学院
倪冰雨
2
机械与运载工程学院
刘  琦
3
电气与信息工程学院
伍文华
4
电气与信息工程学院
刘  柱
5
电气与信息工程学院
江一鸣
6
土木工程学院
Sarra Drissi
7
信息科学与工程学院
陈建国
8
信息科学与工程学院
段明星
9
材料科学与工程学院
郑玮豪
10
化学化工学院
任天兵
11
化学化工学院
熊梦仪
12
化学化工学院
彭瑞资
13
物理与微电子科学学院
夏圣轩
14
岳麓书院
罗先海
15
经济与贸易学院
阙  薇
16
工商管理学院
罗兰兰
17
设计艺术学院
马超民
公示时间截止到2020年1月6日。
公示期间，如有异议，请以书面形式向人力资源处反映。
联系人：徐慧 张思聪 联系电话：[phone]
Email:[email]

上一篇：湖南大学2021年度博士后科学基金及国（境）外交流项目申报通知
下一篇：关于开展2020年博士后论坛及杰出博士后评选工作的通知

博士后管理办公室
联系人：张思聪  徐莆苒 联系电话：[phone]
地址：湖南大学校办公楼208室    邮编：410082
E-Mail：[email]
湖南大学
湖南大学人力资源处
中国博士后
Copyright © 2005-2014 湖南大学博士后网站  ALL Rights Reserved"
北京理工大学,史人赫,https://sae.bit.edu.cn/szdw20/szml/fxqgcx20/fgjzcapypx/0ae470c0d04a432186e9e88caf9d073e.htm,"史人赫
所在学科：航空宇航科学与技术
联系电话：[phone]
通讯地址：中关村南大街5号
职 称：特别研究员（预聘副教授）
邮 箱：[email]
邮 编：100081
教育经历
2013年9月-2019年3月，在北京理工大学获得航空宇航科学与技术专业博士学位
2017年9月-2018年9月，加拿大西蒙菲沙大学机电工程学院CSC博士联合培养
2013年3月-2013年6月，俄罗斯萨马拉国立航空航天大学访学
2009年9月-2013年6月，在北京理工大学获得飞行器设计与工程专业学士学位
工作经历
2021年4月至今，北京理工大学宇航学院飞行器工程系，特别研究员（预聘副教授）
2019年3月-2021年3月，清华大学航天航空学院航空系 博士后，合作导师：宝音贺西
主要研究领域
1、飞行器总体设计
2、飞行器多学科设计优化理论及应用
3、数据驱动的复杂系统智能优化方法
获奖情况
社会兼职
1、《战术导弹技术》青年编委
2、《无人系统技术》青年编委
3、《Engineering Optimization》《机械工程学报》等期刊审稿人
近年来主要发表论文
[1] Renhe Shi, Li Liu, Teng Long(*), Yufei Wu, Yifan Tang. Filter-based Adaptive Kriging Method for Black-box Optimization Problems with Expensive Objective and Constraints[J]. Computer Methods in Applied Mechanics and Engineering, 2019, 347: 782-805.
[2] Renhe Shi, Li Liu, Teng Long(*), Yufei Wu, Yifan Tang. Filter-based Sequential Radial Basis Function Method for Spacecraft Multidisciplinary Design Optimization[J]. AIAA Journal, 2018, 57(3): 1019-1031.
[3] Renhe Shi, Li Liu, Teng Long(*), Jian L"
