学校,姓名,信息,相关文本
湖南大学,贺哲龙,http://mve.hnu.edu.cn/info/1099/2257.htm,"贺哲龙
机械制造工程系
王伏林
韦海英
尹韶辉
邓乾旺
冯　凯
朱克忆
任莹晖
刘　坚
刘继常
李　伟
李茂君
李荣启
李　娟
李落星
李文俊
杨旭静
杨　军
何世慧
宋立军
张　屹
张冠华
张　凯
陈根余
陈逢军
陈艺勤
陈　鼎
余剑武
范　叶
金湘中
金　滩
周惦武
胡仲勋
胡跃强
钟　波
段辉高
夏百战
郭　力
黄　帅
黄向明
龚志辉
崔俊佳
梁　军
彭杰宏
鄢　锉
熊万里
韩晓筱
陈　聪
何　洪
尹　辉
朱   伟
安晨辉
冯   波
蒋   浩
雷雨超
力学与航空航天系
王晓钢
韦　凯
毛贻齐
方棋洪
冯　慧
任毅如
刘文洋
刘伟纲
刘腾喜
刘　播
李　甲
杨　刚
邹伟生
张见明
张思进
张海成
周加喜
周　慧
林　森
胡　绚
胡徐趣
侯淑娟
侯鹏飞
赵　岩
符文彬
彭　凡
蔡清裕
戴宏亮
彭神佑
何　巍
范智超
施方成
王　凯
机电工程系
王文格
王　刚
王珂娜
刘　侃
杨　宇
邹宪军
张飞铁
张　军
邵海东
陈逢军
陈　静
陈　宁
钟　翔
黄　晶
彭晓燕
程军圣
谭　勇
颜运昌
李　柏
丁荣军
胡　伟
张坦探
严　珂
车辆工程系
丁　飞
干年妃
王　琥
王晓伟
王田天
尹汉锋
白中浩
成艾国
刘迪辉
李　凡
李光耀
李伟平
杨　易
杨沿平
肖　志
何莉萍
何智成
宋　凯
宋晓琳
张冠军
张维刚
陈　涛
周　兵
周　维
郑　刚
胡朝辉
钟志华
莫旭辉
徐　彪
秦晓辉
秦兆博
聂　昕
黄　智
黄沛丰
曹立波
崔向阳
彭伟光
蒋彬辉
谢小平
谢　晖
谢国涛
雷　飞
蔡　勇
薛殿伦
陈　锋
徐世伟
颜凌波
孙光永
边有钢
李顺峰
能源与动力工程系
马寅杰
王兆龙
邓元望
甘　昊
付建勤
朱　浩
任承钦
刘　云
刘敬平
杨小龙
张全长
张　峰
陈　征
陈敬炜
罗宝军
周菊光
鄂加强
谭理刚
廖高良
冷尔唯
秦光照
袁　硕
郑　雄
杨高强
国家高效磨削工程技术中心
尹韶辉
龙小兵
吴　耀
余剑武
陈逢军
尚振涛
金　滩
胡思节
谢桂芝
熊万里
先进前沿交叉学科研究所
蔡立军
李　东
陈舒拉
田万一
邓辉球
胡望宇
吴占涛
  上一篇：教师简介
湖南大学机械与运载工程学院版权所有 ©2018
通讯地址：湖南长沙岳麓山   邮编：410082   行政办：0731-88822825  教学办：0731-88822826  学工办：0731-88823120"
上海交通大学,戚进,https://me.sjtu.edu.cn/teacher_directory1/qijin.html,"戚进 副研究员
所在系所机电设计与知识工程研究所
办公电话[phone]
通讯地址上海交大机械与动力工程学院机械A楼905室
[email]
个人主页http://me.sjtu.edu.cn/teacher_directory1/qijin.html
教育背景
2007-2010上海交通大学 机械制造及其自动化专业 博士
2004-2007上海交通大学 机械制造及其自动化专业 硕士
2000-2004 浙江工业大学 机械制造及其自动化专业 学士
工作经历


出访及挂职经历



研究方向


科研项目








代表性论文专著

















教学工作













软件版权登记及专利

























学术兼职








荣誉奖励

网站声明|友情链接|联系我们|流量统计
Copyright © 2016 上海交通大学机械与动力工程学院 版权所有
分享到
Email：[email]
地址：上海市东川路800号上海交通大学闵行校区机械与动力工程学院
邮编：200240"
福建理工大学,闫晓磊,https://www.fjut.edu.cn/2021/0104/c471a165068/page.psp,"闫晓磊
发布者： 庄恩泽 更新日期： 2023-02-24 访问次数： 1364

闫晓磊，男，河南许昌人，博士，教授，硕士生导师，2012年湖南大学机械工程专业获博士学位，2012年至2013年澳大利亚皇家墨尔本理工大学访问学者。2016年入选福建省高等学校“杰出青年”科研人才计划，2022年获福建省教学成果二等奖1项，2019、2021年获校硕士研究生学位论文优秀指导老师。
主要从事CAE创新设计与结构轻量化研究。先后主持国家自然科学基金、福建省自然科学基金等项目6项；在国内外重要学术刊物上发表论文30余篇，其中SCI/EI收录20篇；授权发明专利6项。主讲《汽车有限元技术》、《汽车优化设计》、《计算机辅助分析工程》等本科及研究生课程。
福建省福州市闽侯县上街镇学府南路69号 350118
Copyright ⓒ FuJian University of Technology     闽ICP备10022194号-1"
大连理工大学,阚子云,http://faculty.dlut.edu.cn/kanziyun1/zh_CN/index.htm,"阚子云
70
副教授     博士生导师   硕士生导师
性别：男
毕业院校：大连理工大学
学位：博士
所在单位：机械工程学院
办公地点：大连理工大学机械工程学院知方楼
电子邮箱：[email]

访问量：0000006566
开通时间：2022.8.27
最后更新时间：2024.3.27
个人简介
阚子云，河南信阳人，工学博士，副教授，博士生导师，硕士生导师。
研究兴趣围绕：计算动力学及其在机械、结构等工程中的应用，主要涵盖：
* 多体系统动力学建模,求解,软件研发
* 结构非线性有限元分析
* 智能可展开结构分析与应用
* 机械系统数字孪生
博士毕业于大连理工大学工程力学系（导师：钟万勰院士），在学术贡献上：
(1)针对可展开张拉结构的大变形力学问题进行了研究，发现其中涉及到的非光滑现象，并系统地提出建模和求解方法；
(2)探索了张拉整体连续性机械臂的设计、实验、分析与控制；
(3)针对滑动绳索的摩擦分析问题首次提出了基于线性和非线互补的稳定求解方法；
(4)针对几何非线性有限元中的共旋坐标法，提出了新的推导思路，避免了传统基于非线性投影矩阵策略的繁琐表达式。
主持国家自然科学基金面上项目、青年科学基金项目、中国博士后面上基金以及航天X院、中联重科等企事业课题多项，作为骨干人员参与国家重点研发项目，国家自然科学基金联合基金等项目。发表学术论文30余篇，其中以第一作者在机械、力学、航天等领域著名期刊《Mechanical Systems and Signal Processing》,《Computer Methods in Applied Mechanics and Engineering》,《International Journal of Solids and Structures》,《AIAA Journal》等发表SCI论文10余篇，博士学位论文《张拉整体结构动力响应分析的模型和算法研究》获“2020年度中国力学学会优秀博士学位论文提名奖”。
Researchgate主页：https://www.researchgate.net/profile/Ziyun-Kan-hanziyun
  人生乐趣在于研究些有用和好玩的事情！欢迎机械、力学等相关方向志同道合的同学加入课题组共同探索！我们竭尽全力提供各类支持。（联系邮箱：kanziyu"
华中科技大学,蒋琛,https://mse.hust.edu.cn/szdw/jsml/jsml/qb.htm,"蒋琛
K
康宜华
L
刘晓军
卢文龙
刘世平
凌玲
李世其
刘竞
刘怀兰
李喜秋
李宝仁
刘银水
罗小辉
刘清华
刘云华
罗年猛
李曦
刘红奇
李小平
李新宇
刘琼
龙韧
刘心雄
雷田
李善德
李文龙
刘伦洪
李小清
罗欣
刘世元
廖广兰
李锡文
来五星
李培根
刘胜
李立
李好
梁杰俊一
刘潇
李益群
刘智勇
龙胡
厉侃
李祥飞
刘喆倩
刘长清
李鹏
李敏
M
毛宽民
马修泉
毛新勇
马波
P
彭江英
彭芳瑜
彭义兵
Q
邱浩波
邱赤炼
R
阮春红
饶运清
荣佑民
S
宋宝
孙燕华
施松新
孙容磊
史铁林
邵新宇
沈卫明
舒乐时
T
唐群国
唐立新
陶波
汤自荣
唐晓群
唐斌
唐小卫
W
王健
王峻峰
万立
吴昌林
魏迎军
王波兴
王启富
王书亭
吴义忠
吴豪
王平江
王晓宇
吴磊
武新军
吴波
吴志刚
汪学方
吴德发
王学林
吴景铼
王俊亚
吴从义
吴九林
X
夏凉
熊体凡
肖峻峰
向华
谢经明
徐江
肖蜜
熊良山
轩建平
熊良才
熊烽
夏奇
熊蔡华
熊有伦
许剑锋
夏兆辉
谢远龙
谢斌
许光达
肖鸣飞
Y
尤政
杨钢
鄢来祥
杨曙东
闫蓉
严思杰
杨建中
叶伯生
余文勇
袁楚明
易朋兴
杨叔子
杨华
杨文玉
尹周平
杨吉祥
叶冬
杨帆
叶畅
Z
张新宝
赵斌
张俐
周培源
朱碧海
赵欢
张云清
赵建军
张小俭
张代林
张冈
周会成
朱志红
张国军
朱国力
朱志娟
朱端振
张超勇
朱海平
曾理湛
张传维
张琴
张小明
朱福龙
周向东
周莉萍
周济
詹小斌
张建国
周新平
翟文正
张新访
赵兴炜
朱金龙
曾祥瑞
张春江
曾芬芳
张东
张帆
张飞
通讯地址：湖北省武汉市洪山区珞喻路1037号先进制造大楼
邮政编码：430074
联系电话：[phone]
学院邮箱：[email]
友情链接
华中科技大学
广东华中科技大学工业技术研究院
湖北省专用汽车研究院
智能制造装备与技术全国重点实验室
华中科技大学无锡研究院
襄阳华中科技大学先进制造工程研究院
国家数字化设计与制造创新中心
武汉智能装备工业技术研究院
泉州华中科技大学智能制造研究院
国家智能设计与数控技术创新中心
关注我们
学院微信公众号
Copyright © 华中科技大学机械科学与工程学院 版权所有本网站所使用的方正字体由方正电子免费公益授权"
河南工业大学,刘竟飞,https://jdxy.haut.edu.cn/info/1080/8399.htm,"刘竟飞 博士
主讲人简介：刘竟飞，工学博士，毕业于湖南大学，现任河南工业大学机电工程学院讲师。主要从事装备不确定性分析与设计、深度学习理论与应用方法等研究，参与国家自然科学基金两项。近3年，在国内外学术期刊发表论文4篇（其中SCI收录一作论文2篇），授权发明专利1项。
摘要：实际工程中广泛存在材料属性波动、加工误差和随机外载荷等诸多不确定性因素，导致装备性能具有分散性。对于航空航天、武器装备以及智能机器人等领域的高端装备而言，由于其构造精密、运行工况及服役环境多样化，影响装备性能的不确定性因素较多，即存在高维不确定性问题。传统的不确定性传播方法在处理高维问题时往往会遇到求解误差大、求解效率低以及维数灾难等难题。为此，本报告主要研究如何利用贝叶斯深度学习高效地求解高维不确定性因素对装备响应的影响程度与传播规律，以期为高端装备的可靠性设计提供理论依据与技术支撑。
欢迎广大师生参加！
                                               　　　　　　　　　　　　　　　　　　　　　机电工程学院
                              2022年11月13日



上一篇：第73期“机电讲堂”预告
下一篇：第71期“机电讲堂”预告
友情链接： 河南省教育厅 学信网 郑州大学
电话: [phone]
地址: 河南省郑州市高新区莲花街100号 (450001)
电子邮箱 Copyright@ 2023 河南工业大学，机电工程学院 CAIS AIl rights reversed
官方微博
官方微信"
郑州轻工业大学,李晓科,https://seie.zzuli.edu.cn/17894/list.htm,
长沙理工大学,谢博群,https://www.csust.edu.cn/qjxy/info/1455/13984.htm,"谢博群
 
简历
谢博群
个人基本情况
性别：男
出生年月：1992年1月23日
民族：汉族
政治面貌：群众
职称：无
最后学历、学位：博士研究生，工学博士
工作单位：长沙理工大学汽车与机械工程学院
办公电话：[phone]
E-mail：[email]
主要经历及学术兼职
一、工作及学习经历
2023年-至今，长沙理工大学，汽车与机械工程学院汽车工程系，专任教师
2017年-2023年，湖南大学，机械与运载工程学院，机械工程，博士
2015年-2017年，哈尔滨工程大学，船舶工程学院，船舶与海洋工程，硕士
2011年-2015年，哈尔滨工程大学，船舶工程学院，船舶与海洋工程，本科
二、学术兼职及荣誉
无
教学情况
一、讲授的主要课程
无
二、承担的实践性教学
无
科研情况
一、研究方向
不确定性量化和传播、装备可靠性评估与设计
二、在研和已完成的主要课题
[1] 参与，国家自然科学基金重大项目《功能形面工况对性能影响的不确定性度量理论》，经费：300万，2015-2019.
[2] 参与，国防基础科研核科学挑战计划课题《高维长时系统的不确定性度量与传播理论》，经费：220万，2018-2021.
三、主要研究成果
代表性论文：
[1] Xie B Q, Jiang C, Zhang Z, Zheng J, Li J W. An uncertainty propagation method for multimodal distributions through unimodal decomposition strategy. Structural and Multidisciplinary Optimization, 2023, 66:141（中科院2区，JCR 1区）
[2] 谢博群, 张哲, 姜潮. 一种针对多峰随机分布的不确定性传播分析方法. 中国科学：技术科学, 2022,52(08):1259-1273. (EI).
[3] 谢兵, 谢博群, 张猛, 曲先强. 基于粒子群的改进智能算法在载荷识别中的应用. 中南大学学报(自然科学版), 2019,50(02):343-349. (EI).
专利：
[1] 谢博群等，一种密封窗和手套箱，专利号：ZL202022751275.2
  校内链接
· 长沙理工大学
· 图书馆
"
电子科技大学深圳高等研究院,俞水,http://www.i4ai.org/about_us.html,"俞水副研究员，主要研究结构不确定性量化与优化设计，探索人工智能在不确定性量化与设计领域的应用，所取得研究理论成功应用于智能机器人（如：下肢外骨骼、微型扑翼飞行器和消防机器人等）结构设计和稳健控制方面。主持国家市场监督管理总局、中央高校、四川省科技厅和广东省科技厅等省部级以上项目5项，横向项目3项，参与国家重点研发计划、国家自然科学基金面上项目等科研项目10余项。发表论文30多篇，其中以第一作者在Comput. Method Appl. M.、Mech. Syst. Signal Pr.、Reliab. Eng. Syst. Safe、Struct. Multidiscip. O.和J. Mech. Design等国际主流期刊上发表论文12篇，一篇入选ESI高被引论文。授权国家发明专利4项。获中国协会发明创新二等奖（1/6）。
刘鹏副研究员，2023年博士毕业于澳门大学计算机科学专业。主要研究领域为计算机视觉与图像处理、机器学习，研究方向包括：多尺度特征学习、类别不平衡学习、增量学习、联邦学习以及医学图像分析等。目前以一作或通讯作者身份发表中科院一区Top期刊论文4篇。
唐念歧助理研究员，2019年于西安电子科技大学获得通信与信息系统博士学位，2019年至2023年于华为技术有限公司担任高级工程师。2023年7月至今在电子科技大学（深圳）高等研究院韩永祥教授团队担任助理研究员。主要研究方向包括纠错码、数据压缩、网络编码和数字信号处理。
（主要在电子科技大学校本部招收研究生）滕云龙副教授，英国格拉斯哥大学访问学者，主要研究方向包括人工智能在电力系统中的应用、电力系统广域测量等。近年来，发表学术论文20余篇，授权国家发明专利10余项，主持国家自然科学基金等项目10余项，获中国仪器仪表学会科学技术进步二等奖一项。
兼职教师
曹斌教授，河北省杰出青年科学基金获得者，博士生导师。主要研究计算人工智能、深度神经网络调构、智能传感器、物联网。担任中国人工智能学会青年工作委员会常委、天津市人工智能学会理事、CCF传播大使，担任多个学术期刊编委、学术会议主席、程序委员会委员，组织人工智能领域的学术会议。近年来主持了多个国家级科研项目和国家自然科学基金面上项目等科研项目10余项。近五年作为第一作者和通信作者发表中科院一区TOP期刊论文（含ESI高被引论文与热点论文）多篇，在CCF A类的"
河北工业大学,欧阳衡,https://mes.hebut.edu.cn/szdw/jsml/jxx/43313d0c85e045bfbcbfb223a4213292.htm,"欧阳衡
时间：2024-01-15 来源： 作者： 访问量：2829


简介
欧阳衡，准聘副教授，硕士研究生导师，河北工业大学元光学者，美国辛辛那提大学联合培养博士。长期从事复杂装备数字化与智能化设计、风力发电机可靠性分析与优化设计、机器人结构设计与控制、反演测试技术与装备、结构可靠性优化与寿命评估等领域研究。作为项目负责人，主持国家自然科学基金青年项目1项，河北省高等学校自然科学研究项目1项，河北省高水平人才项目博士后重点项目1项，河北工业大学省部共建电工装备可靠性与智能化国家重点实验室基金项目1项，参与国家自然科学基金面上项目2项。在本领域国内外重要期刊《Mechanical Systems and Signal Processing》、《Computer Methods in Applied Mechanics and Engineering》、《Structural and Multidisciplinary Optimization》、《Applied Mathematical Modelling》、《Journal of Mechanical Design》等发表期刊论文10余篇，授权国家发明专利7项，授权软件著作权10余项。担任《机械设计》青年编委，以及《Measurement》、《International Journal of Computational Methods》、《机械设计》等多个期刊评审人。
教育工作经历
2023.12 — 至今 河北工业大学 机械工程学院 准聘副教授
2020.12 — 2023.11 河北工业大学 机械工程学院 博士后 合作导师：韩旭教授
2016.09 — 2020.12 湖南大学 机械与运载工程学院 博士 导师：韩旭教授、刘杰教授
2018.11 — 2019.11 美国辛辛那提大学 航天航空与工程力学系 联合培养导师：Guirong Liu教授
2015.09 — 2016.06 湖南大学 机械与运载工程学院（硕博连读）导师：韩旭教授、刘杰教授
研究方向
复杂装备数字化与智能化设计
风力发电机可靠性分析与优化设计
机器人结构设计与控制
反演测试技术与装备
结构可靠性优化与寿命评估
研究成果
主持/参与课题：
[1] 国家自然科学基金委员会, 青年科学基金项目, 12102122, 混合不确定性下智能移乘护理"
湖南大学,尹辉,http://gra.hnu.edu.cn/info/1342/4606.htm,"尹辉：车辆横向运动控制
发布时间：2018-09-18  发布作者：  点击数： 1671
时间：9月19日（周三）晚上19:30-20:30
地点：机械与运载工程学院330
题目：车辆横向运动控制
主讲人：尹辉

主讲人简介：
尹辉，湖南大学机械与运载工程学院2014级博士研究生，于2016年前往美国佐治亚理工学院进行为期两年的联合培养。主要研究方向包括振动与噪声控制，不确定数值分析方法，不确定动态系统控制。2015年以来，已在Computer Methods in Applied Mechanics and Engineering，Mechanical Systems and Signal Processing，Nonlinear Dynamics等刊物上发表多篇论文。

内容提要：
车辆向前运动时需要保证不越过车道，否则会对车内人员的安全产生威胁。报告人以约束跟随控制为基础，将轨迹跟踪表示为等式约束，车道线服从表示为不等式约束，提出将微分同胚方法与Udwadia-Kalaba方程结合以同时处理等式约束与不等式，即可保证车辆在进行轨迹跟踪时不越过车道线。
上一条：【公派访学报告】丁平尖：结合多信息的组合药物筛选方法研究
下一条：【公派访学报告】罗鹏飞：时间偏好不一致下的实物期权博弈
地址：湖南省长沙市岳麓区麓山南路研究生院楼D栋4层
电话：[phone]（综合办）、88822856（招生办）
88822824（培养办）、88823112（学位办）
版权所有©湖南大学研究生院
微信公众号："
东南大学,司伟,https://me.seu.edu.cn/sw_31804/listm.htm,"司伟副教授博士生导师,硕士生导师
所在院系:机械设计工程系
办公室:机械楼 357
电话:
邮箱:[email]
个人简介
欢迎优秀的本科生、研究生来课题组垂询体验（例如：竞赛、SRTP项目、毕业设计和攻读研究生学位等），课题组将为各位同学提供个性化的发展规划和优厚的助研津贴与绩效奖励，[email]。
 司伟博士，副教授，博导/硕导，机械设计工程系副主任，江苏省优青、江苏省青托，东南大学“至善青年学者”（B层次），江苏省优秀博士学位论文和东南大学优秀博士学位论文获得者，入选东南大学机械工程学院“优才培育计划”，担任《MaterialsInternational》(ISSN: 2668-5728)期刊助理编辑和《Bioengineering International》(ISSN 2668-7119)期刊编委。获Nanotechnology期刊杰出审稿人奖、3M Nano国际会议最佳论文奖指导教师、“Electrophoresis” 期刊Reviewer Certificate、IOP Trusted Reviewer、闵瑜校友奖励基金等。
主要研究方向：微纳尺度下的（1）机械操控及机器人技术、（2）流体动力学及传感器、（3）结构工艺设计及加工制造、（4）程序语言算法和三维建模与仿真。
教学方面：获东南大学第二届“杰出教学奖”教学新秀奖、东南大学第28届青年教师授课竞赛二等奖（每年约前5%可入围）、首届东南大学教师教学创新大赛三等奖，作为项目负责人承担校级教改项目2项，已发表教改论文3篇，担任东南大学机械工程学院本科生班主任，担任东南大学学习优秀生指导教师，担任本科生大类培养指导教师，担任铸造工艺大赛、CIMC“西门子杯”中国智能制造挑战赛、本科生工程训练综合能力竞赛指导教师并获得国家级、省部级奖多项，所带的本科毕业设计获得东南大学本科生优秀毕业设计（论文）团队称号，所带的多届本科生毕业设计论文获得机械学院优秀毕业设计论文，所带的本科生SRTP项目获得省级SRTP项目支持，所带的本科班级团支部获东南大学“磐石计划”校级项目立项。
科研方面：在Journal of the American Chemical Society、ACS Nano、Small、SmallMethods等国内外期刊发表SCI论文48篇，E"
合肥工业大学,祖磊,https://jxxy.hfut.edu.cn/2018/1023/c8976a182633/page.htm,"祖磊
2018-10-23
打印 电子邮件
姓　名 祖磊
职　称 教授
职　务 副院长
所属系 飞行器制造工程系
邮　箱 [email]
电　话 [phone]
个人基本情况
“黄山学者”特聘教授、博士生导师。2012年博士毕业于荷兰代尔夫特理工大学航空航天工程专业，获优等博士学位（cum laude）。现任合肥工业大学机械工程学院副院长、安徽省航空结构件成形制造与装备重点实验室副主任、安徽省先进复合材料设计与应用工程研究中心副主任。
入选国家级青年人才计划、教育部霍英东基金、安徽省特支计划、安徽省学术和技术带头人后备人选等。主要从事航空航天装备制造、碳纤维复合材料构件设计制造领域的教学与科研工作。主持各类教学质量工程项目5项，主编教材2部，获安徽省教学成果一等奖1项（排名2）；主持纵、横向科研项目经费超过3000万，作为项目首席主持军委装发部千万级重大装备预研项目，以第一完成人获安徽省科技进步一等奖1项。
兼任中国航空学会理事、安徽省航空学会副理事长、安徽省复合材料学会（筹）副理事长兼秘书长、SAMPE中国分会常务理事、高水平期刊《Composite Structures》、《Composites Part C》、《合肥工业大学学报(自然科学版)》编委，受邀在国内外高水平会议做大会/主旨报告等10余次。
主要研究方向
欢迎具有机械、航空航天、材料、力学等专业背景的优秀学子报考本组博、硕士研究生！课题组将提供极具竞争力的发展平台和津贴待遇。
1、航空航天复合材料结构设计与制造
2、碳纤维复合材料高性能铺放制造技术
3、固体火箭发动机复合材料壳体
4、复合材料压力容器设计制造
5、多旋翼智能无人机系统研发

近年的科研项目、专著与论文、专利、获奖
合肥工业大学航天复合材料先进制造技术研究所目前有固定成员14名，其中教授4名，副教授6名，讲师4名，博导2名，硕导8名，指导博、硕士生50余名。研究所聚焦国家重大战略和区域经济社会发展需求，重点围绕碳纤维复合材料结构高性能设计制造理论及技术，探索新颖的缠绕/铺放制造数学原理及轨迹规划方法，突破传统缠绕/铺放理论带来的诸多工艺限制，解决传统制造模式难以兼顾工艺可行性与制品力学性能的关键核心难题，在满足缠绕/铺放工艺可实现的前提下，力求能进一步优化和提高制造效率和成型铺层的结构力学性能。针对典型的"
北京理工大学,郝佳,https://me.bit.edu.cn/szdw/jsml/zzgcx/gygcyjs/sssds13/b98867.htm,"郝佳
姓 名
郝佳
职 称
长聘副教授/研究员
√博导 √硕导
学院及专业
机械与车辆学院
办公地址
北京理工大学一号教学楼344A
邮编
100081
邮 件
[email]
个人简介与研究方向
个人简介：
郝佳，长聘副教授、博士生导师、国家重点研发计划青年科学家项目负责人，北京高校优秀共产党员，北京理工大学工业与智能系统工程研究所副所长。日本会津大学客座研究员，美国密歇根大学访问学者。中国图学学会第八届数字孪生专业委员会委员、《机械设计》青年编委会委员、中国机械工程学会高级会员、IEEE System Man Cybernetics Soft Computing专业委员会委员。针对复杂装备智能化研发平台的发展需求，以知识工程和机器学习为技术主线，围绕复杂装备设计过程表征、预测、优化及智能人机交互等，长期开展知识驱动的智能设计技术研究与工业软件开发、应用。作为项目负责人与课题负责人承担国家重点研发计划项目、国家自然基金，北京市自然基金，国防基础加强、国防重大、重点基础科研等项目十余项，形成了具有自主知识产权的装备智能设计系统，并应用于航天、兵器、船舶、电子等多个行业，获得国防科技进步奖一等奖、二等奖、三等奖各一项。在相关领域发表学术论文80余篇，获批国家发明专利27项，软件著作权12项。
坚持将科研优势转化为育人能力，荣获北京高校优秀共产党员称号，获得国家教育教学成果奖二等奖1项，北京市教育教学成果奖一等奖1项，校级教育教学成果奖6项。依托主持的北京市教育教学改革项目，针对工业工程专业构建了覆盖40余门课程的专业知识图谱。承担的运筹学课程连续获得北京市教学创新大赛一等奖、北京市优质本科教案、首批研究型课程认证、首批课程思政示范课、国际一流课程对标建设课程。
研究方向：知识工程、优化设计、创新设计、人机交互
招收方向：欢迎具有机械工程/工业工程/数学/计算机科学/软件工程等背景的同学报考硕士和博士研究生。
代表性论文及研究项目
一、最新科研论文
最新论文请进入：ResearchGate
详细个人简历请进入：个人简历
二、代表性科研项目
1. 知识与数据融合驱动的复杂产品一体化设计技术，2021-2024
2. 规模化教育知识图谱及可演进知识空间智能构建技术，2024-2026
3. 国防基础加强，小样本数据驱动的XX性能预示技术，2020-"
中国人民解放军军事科学院国防科技创新研究院,陈献琪,https://zh.wikipedia.org/wiki/%E4%B8%AD%E5%9B%BD%E4%BA%BA%E6%B0%91%E8%A7%A3%E6%94%BE%E5%86%9B%E5%86%9B%E4%BA%8B%E7%A7%91%E5%AD%A6%E9%99%A2%E5%9B%BD%E9%98%B2%E7%A7%91%E6%8A%80%E5%88%9B%E6%96%B0%E7%A0%94%E7%A9%B6%E9%99%A2,
华南理工大学,张仕伟,https://www2.scut.edu.cn/smae/2021/0331/c21153a424206/page.htm,
武汉第二船舶设计研究所,张满弓,https://www.patentguru.com/cn/assignee/%E6%AD%A6%E6%B1%89%E7%AC%AC%E4%BA%8C%E8%88%B9%E8%88%B6%E8%AE%BE%E8%AE%A1%E7%A0%94%E7%A9%B6%E6%89%80-%E4%B8%AD%E5%9B%BD%E8%88%B9%E8%88%B6%E9%87%8D%E5%B7%A5%E9%9B%86%E5%9B%A2%E5%85%AC%E5%8F%B8%E7%AC%AC%E4%B8%83%E4%B8%80%E4%B9%9D%E7%A0%94%E7%A9%B6%E6%89%80?page=3,
天津理工大学,张磊,https://me.tjut.edu.cn/info/1060/1785.htm,"张磊
2021-09-23 08:46     (阅读量：7384)
姓名
张磊
出生年月
1981年10月
性别
男
学历学位
博士研究生在读/硕士
职称
副教授
导师类型
专硕导师
联系电话
[phone]
所属院系
机械工程系
Email
[email] /微信号zhanglei_885
人才称号

学术兼职
天津市设计学学会副理事长兼秘书长；天津市机械工程学会理事兼工业设计分会秘书长；中国机械工程学会工业设计分会常务理事；《机械设计》杂志第五届编委会委员；《天津理工大学学报》编委；中国“好设计”奖专家委员会委员；北京理工大学、江南大学、燕山大学兼职硕士生导师等
招生专业
专业型：085500/机械
研究方向
（1）先进机械装备设计及理论（复杂机械装备结构可靠性设计、优化设计、轻量化设计、工程仿真分析；产品创新设计及理论等）；
（2）轨道交通装备设计及理论（列车车体结构轻量化设计、优化设计及工程仿真分析；车身气动外形设计与流场分析等）；
（3）先进人机工程及技术装备设计（智能座舱人机系统可靠性设计与分析、智能座舱柔性试验台研制、设计认知与神经人机交互技术等）
一、主要科研项目：
[1]天津市科技计划项目(12ZXCXGX19100)：基于人机工程与力学仿真技术系统开发的高端自行车（2012-2014），主持
[2]天津市科技型中小企业专项资金项目(12KQZZGX0049)：以先进制造技术为依托的高端自行车鞍座（2012-2014），主持
[3]国家社会科学研究文化部项目(13DG40)：中国古典家具的数字化保护与虚拟展示平台研究（2013-2018），主持
[4]中国汽车工业工程有限公司科技开发项目(ZF2014-GY-01-124(2))：中汽底盘合装AGV研制（2018-2019），主持
[5]机械工业第四设计研究院有限公司科技开发项目(C2018-110GY-207(1)-s)：汽车合装吊具结构与造型优化（2018-2019），主持
[6]中国中车股份有限公司科技研究开发计划项目子课题(170185100060)：面向轨道车辆智能CAID软件的三维组件数据系统开发（2018-2021），主持
[7]中国汽车工业工程有限公司科技开发项目(ZF2014-GY-01-124(2))：8种汽车总装装备工业设计技术优化（2020-2021"
大连理工大学,刘富文,http://faculty.dlut.edu.cn/sxg/zh_CN/xsxx/828145/list/index.htm,"刘富文
贾政楠
李一阳
周威豪
韩畅阳
张建华
邱一鸣
周长安
刘佳晨
王梦麟
黎柿汪
崔鹏
赵永刚
张杨
邹亚男
王鑫
王浩然
项晓敏
王荣誉
范中磊
兰海兵
陈超
李洁翎（
杜丽（协
孔翔（协
李二洋（
邹年华
贾兆柱
李建飞
郭佳鹏
陈力智
郝佳瑞
高玉琼
张伟
辽ICP备05001357号 地址：中国·辽宁省大连市甘井子区凌工路2号 邮编：116024
版权所有：大连理工大学
手机版 访问量：[phone]次
开通时间： 2016.9.9
最后更新时间： 2024.3.21"
